YEAR,STATE,RATE,DEATHS,URL
2017,AL,12.7,756,/nchs/pressroom/states/alabama/alabama.htm
2017,AK,15.1,121,/nchs/pressroom/states/alaska/alaska.htm
2017,AZ,14.3,"1,137",/nchs/pressroom/states/arizona/arizona.htm
2017,AR,11.3,399,/nchs/pressroom/states/arkansas/arkansas.htm
2017,CA,12.1,"5,325",/nchs/pressroom/states/california/california.htm
2017,CO,14,865,/nchs/pressroom/states/colorado/colorado.htm
2017,CT,9.1,407,/nchs/pressroom/states/connecticut/connecticut.htm
2017,DE,8.9,106,/nchs/pressroom/states/delaware/delaware.htm
2017,FL,11.2,"3,098",/nchs/pressroom/states/florida/florida.htm
2017,GA,9.8,"1,146",/nchs/pressroom/states/georgia/georgia.htm
2017,HI,7.5,132,/nchs/pressroom/states/hawaii/hawaii.htm
2017,ID,10.2,197,/nchs/pressroom/states/idaho/idaho.htm
2017,IL,9.3,"1,407",/nchs/pressroom/states/illinois/illinois.htm
2017,IN,11.6,900,/nchs/pressroom/states/indiana/indiana.htm
2017,IA,9.2,337,/nchs/pressroom/states/iowa/iowa.htm
2017,KS,9.7,317,/nchs/pressroom/states/kansas/kansas.htm
2017,KY,12.8,682,/nchs/pressroom/states/kentucky/kentucky.htm
2017,LA,10,543,/nchs/pressroom/states/louisiana/louisiana.htm
2017,ME,10.4,196,/nchs/pressroom/states/maine/maine.htm
2017,MD,6.6,484,/nchs/pressroom/states/maryland/maryland.htm
2017,MA,9.2,766,/nchs/pressroom/states/massachusetts/massachusetts.htm
2017,MI,10.9,"1,323",/nchs/pressroom/states/michigan/michigan.htm
2017,MN,8.6,568,/nchs/pressroom/states/minnesota/minnesota.htm
2017,MS,12.6,437,/nchs/pressroom/states/mississippi/mississippi.htm
2017,MO,9.3,690,/nchs/pressroom/states/missouri/missouri.htm
2017,MT,16.1,195,/nchs/pressroom/states/montana/montana.htm
2017,NE,9.9,211,/nchs/pressroom/states/nebraska/nebraska.htm
2017,NV,13.3,458,/nchs/pressroom/states/nevada/nevada.htm
2017,NH,9.1,162,/nchs/pressroom/states/newhampshire/newhampshire.htm
2017,NJ,7.3,797,/nchs/pressroom/states/newjersey/newjersey.htm
2017,NM,26.8,605,/nchs/pressroom/states/newmexico/newmexico.htm
2017,NY,7.1,"1,671",/nchs/pressroom/states/newyork/newyork.htm
2017,NC,10.3,"1,273",/nchs/pressroom/states/northcarolina/northcarolina.htm
2017,ND,11,87,/nchs/pressroom/states/northdakota/northdakota.htm
2017,OH,11.2,"1,603",/nchs/pressroom/states/ohio/ohio.htm
2017,OK,15,670,/nchs/pressroom/states/oklahoma/oklahoma.htm
2017,OR,12.6,642,/nchs/pressroom/states/oregon/oregon.htm
2017,PA,8,"1,336",/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2017,RI,11.2,148,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2017,SC,13.1,812,/nchs/pressroom/states/southcarolina/southcarolina.htm
2017,SD,17.2,153,/nchs/pressroom/states/southdakota/southdakota.htm
2017,TN,12.8,"1,038",/nchs/pressroom/states/tenessee/tennessee.htm
2017,TX,13.9,"4,107",/nchs/pressroom/states/texas/texas.htm
2017,UT,8.8,243,/nchs/pressroom/states/utah/utah.htm
2017,VT,8.8,71,/nchs/pressroom/states/vermont/vermont.htm
2017,VA,9.6,970,/nchs/pressroom/states/virginia/virginia.htm
2017,WA,11.4,982,/nchs/pressroom/states/washington/washington.htm
2017,WV,14,337,/nchs/pressroom/states/westvirginia/westvirginia.htm
2017,WI,9.5,679,/nchs/pressroom/states/wisconsin/wisconsin.htm
2017,WY,14.2,101,/nchs/pressroom/states/wyoming/wyoming.htm
2016,AL,13.2,781,/nchs/pressroom/states/alabama/alabama.htm
2016,AK,16.3,124,/nchs/pressroom/states/alaska/alaska.htm
2016,AZ,14.9,"1,178",/nchs/pressroom/states/arizona/arizona.htm
2016,AR,11.8,416,/nchs/pressroom/states/arkansas/arkansas.htm
2016,CA,12.2,"5,287",/nchs/pressroom/states/california/california.htm
2016,CO,12.4,751,/nchs/pressroom/states/colorado/colorado.htm
2016,CT,8.6,388,/nchs/pressroom/states/connecticut/connecticut.htm
2016,DE,7.5,92,/nchs/pressroom/states/delaware/delaware.htm
2016,FL,11.9,"3,226",/nchs/pressroom/states/florida/florida.htm
2016,GA,9,"1,009",/nchs/pressroom/states/georgia/georgia.htm
2016,HI,7.1,124,/nchs/pressroom/states/hawaii/hawaii.htm
2016,ID,9.9,190,/nchs/pressroom/states/idaho/idaho.htm
2016,IL,9.4,"1,374",/nchs/pressroom/states/illinois/illinois.htm
2016,IN,11.2,869,/nchs/pressroom/states/indiana/indiana.htm
2016,IA,9.4,343,/nchs/pressroom/states/iowa/iowa.htm
2016,KS,9.8,316,/nchs/pressroom/states/kansas/kansas.htm
2016,KY,11.9,647,/nchs/pressroom/states/kentucky/kentucky.htm
2016,LA,9.7,519,/nchs/pressroom/states/louisiana/louisiana.htm
2016,ME,10.6,188,/nchs/pressroom/states/maine/maine.htm
2016,MD,6.7,466,/nchs/pressroom/states/maryland/maryland.htm
2016,MA,8.8,716,/nchs/pressroom/states/massachusetts/massachusetts.htm
2016,MI,10.2,"1,242",/nchs/pressroom/states/michigan/michigan.htm
2016,MN,9.2,595,/nchs/pressroom/states/minnesota/minnesota.htm
2016,MS,11.1,383,/nchs/pressroom/states/mississippi/mississippi.htm
2016,MO,9.1,660,/nchs/pressroom/states/missouri/missouri.htm
2016,MT,13.6,160,/nchs/pressroom/states/montana/montana.htm
2016,NE,9.3,200,/nchs/pressroom/states/nebraska/nebraska.htm
2016,NV,12.3,417,/nchs/pressroom/states/nevada/nevada.htm
2016,NH,9.6,162,/nchs/pressroom/states/newhampshire/newhampshire.htm
2016,NJ,7.4,801,/nchs/pressroom/states/newjersey/newjersey.htm
2016,NM,24.9,572,/nchs/pressroom/states/newmexico/newmexico.htm
2016,NY,6.9,"1,614",/nchs/pressroom/states/newyork/newyork.htm
2016,NC,10.3,"1,253",/nchs/pressroom/states/northcarolina/northcarolina.htm
2016,ND,12.4,98,/nchs/pressroom/states/northdakota/northdakota.htm
2016,OH,10.9,"1,558",/nchs/pressroom/states/ohio/ohio.htm
2016,OK,14.6,640,/nchs/pressroom/states/oklahoma/oklahoma.htm
2016,OR,12.2,606,/nchs/pressroom/states/oregon/oregon.htm
2016,PA,8.7,"1,414",/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2016,RI,11.5,149,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2016,SC,12.4,749,/nchs/pressroom/states/southcarolina/southcarolina.htm
2016,SD,16.4,158,/nchs/pressroom/states/southdakota/southdakota.htm
2016,TN,12.2,960,/nchs/pressroom/states/tenessee/tennessee.htm
2016,TX,13.5,"3,880",/nchs/pressroom/states/texas/texas.htm
2016,UT,8.5,236,/nchs/pressroom/states/utah/utah.htm
2016,VT,8.9,70,/nchs/pressroom/states/vermont/vermont.htm
2016,VA,9.2,894,/nchs/pressroom/states/virginia/virginia.htm
2016,WA,11.1,926,/nchs/pressroom/states/washington/washington.htm
2016,WV,12.8,311,/nchs/pressroom/states/westvirginia/westvirginia.htm
2016,WI,9.8,695,/nchs/pressroom/states/wisconsin/wisconsin.htm
2016,WY,13.2,88,/nchs/pressroom/states/wyoming/wyoming.htm
2015,AL,12.5,716,/nchs/pressroom/states/alabama/alabama.htm
2015,AK,15.4,114,/nchs/pressroom/states/alaska/alaska.htm
2015,AZ,15,"1,149",/nchs/pressroom/states/arizona/arizona.htm
2015,AR,12.1,421,/nchs/pressroom/states/arkansas/arkansas.htm
2015,CA,12.7,"5,425",/nchs/pressroom/states/california/california.htm
2015,CO,12.2,735,/nchs/pressroom/states/colorado/colorado.htm
2015,CT,8.4,365,/nchs/pressroom/states/connecticut/connecticut.htm
2015,DE,9.6,111,/nchs/pressroom/states/delaware/delaware.htm
2015,FL,11.7,"3,084",/nchs/pressroom/states/florida/florida.htm
2015,GA,9,"1,003",/nchs/pressroom/states/georgia/georgia.htm
2015,HI,8.1,138,/nchs/pressroom/states/hawaii/hawaii.htm
2015,ID,12.2,218,/nchs/pressroom/states/idaho/idaho.htm
2015,IL,8.7,"1,289",/nchs/pressroom/states/illinois/illinois.htm
2015,IN,11.4,859,/nchs/pressroom/states/indiana/indiana.htm
2015,IA,9.1,328,/nchs/pressroom/states/iowa/iowa.htm
2015,KS,9.7,313,/nchs/pressroom/states/kansas/kansas.htm
2015,KY,12.6,657,/nchs/pressroom/states/kentucky/kentucky.htm
2015,LA,10.5,553,/nchs/pressroom/states/louisiana/louisiana.htm
2015,ME,11.1,195,/nchs/pressroom/states/maine/maine.htm
2015,MD,6.7,471,/nchs/pressroom/states/maryland/maryland.htm
2015,MA,8.2,661,/nchs/pressroom/states/massachusetts/massachusetts.htm
2015,MI,10.8,"1,287",/nchs/pressroom/states/michigan/michigan.htm
2015,MN,8.5,542,/nchs/pressroom/states/minnesota/minnesota.htm
2015,MS,11.1,382,/nchs/pressroom/states/mississippi/mississippi.htm
2015,MO,9.6,678,/nchs/pressroom/states/missouri/missouri.htm
2015,MT,15.7,179,/nchs/pressroom/states/montana/montana.htm
